R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_product
string add_service
string app_name
string back
string cancel
string client
string client_address
string client_email
string client_name
string client_phone
string clients
string close
string confirm
string cpf_cnpj
string delete
string edit
string email
string employee_name
string employees
string end_date
string error
string field_required
string filter
string finish_order
string forgot_password
string generate_report
string invalid_credentials
string invalid_email
string loading
string login
string login_subtitle
string login_title
string logout
string nav_clients
string nav_employees
string nav_home
string nav_orders
string nav_products
string nav_profile
string nav_reports
string nav_services
string new_service_order
string observations
string offline_mode
string order_finished
string order_number
string password
string password_too_short
string period
string product
string product_name
string products
string quantity
string quantity_required
string report_by_client
string report_by_order
string reports
string save
string search
string select_client
string select_product
string select_service
string service
string service_name
string service_orders
string service_type
string services
string start_date
string status
string status_cancelled
string status_completed
string status_created
string status_in_progress
string success
string sync_error
string sync_success
string syncing
string unit_grams
string unit_kg
string unit_liters
string unit_measure
string unit_ml
string unit_units
string uses_products
style Theme.RFPiscinas
xml file_paths
